taskId,taskTimePredicted
8ac3f86935bee9bd04ce,34.035055555555545
e142dd182f448bfe8d87,18.71233333333333
13b13601ba52072ec303,20.11283333333333
d1d83e0cdcd1c5f1bf68,20.35983333333333
a896d9d39d8f85be0403,10.323333333333334
09161d7e643be82cad06,7.777666666666668
6f7cc6c3a392c64031d9,12.039166666666672
eecf89fd348abd18b66d,15.06083333333334
a334e244fe73e7fead55,12.534333333333338
0df33a5924869e572ddd,7.737166666666664
dbd93afc5b0ebc83f745,31.413
5fa6f4e6aaea43f20044,29.99266666666667
c0c02a57817ecb73bbc5,27.68266666666667
e9d9735eaed0abce3060,15.330666666666671
1ca23d40435188a61427,27.5215
b6d51d754801ec6d82cd,18.347666666666672
69516fc7e6f604562462,18.010500000000008
ba632e592b2685aa91c7,32.20616666666666
6f333971fbf82cb0b883,34.957666666666654
be0c8729e1d39636f8b3,29.713333333333335
7468c3fbe3fd231ca370,30.66366666666667
60162d2a2b9efbc699a5,29.911833333333334
0431a8cb0d8077e70a90,28.116999999999997
3a63f03501dddf225e80,27.755833333333335
b0e3107e32cc55dd64ca,36.79050000000001
da10345681f2c355e6ba,13.786999999999994
e719ee66dce1fd518845,21.965666666666674
7403606813b3cab60c6c,24.97999999999999
96f552dbb112184b8c0e,8.609166666666663
ab204a0f648b9873d0aa,10.004833333333329
d4edf6ec97584da8481a,19.425833333333337
956e54f62a54d1f05f29,11.407333333333327
3eb325704cfcb8b6f5ca,11.667
ca49163f776ebcd07493,26.927333333333323
8c6c7dad780ffc30800d,9.33416666666666
34fb35194392cd6c875d,12.076666666666668
9d6b4428eaa4d72f2f1b,16.442999999999998
ffc428b3bf0f5d9d441f,12.683499999999999
be7d83715c740dfe0a3a,9.75666666666666
513a1cae77f5916dfa64,13.455666666666666
ac29c95c63effb0f8c16,8.96983333333333
4eb362a320b46a6f4e25,9.321500000000002
d166fd90c73cf686e7b3,9.336333333333334
b5164e459cf0f378d566,10.099499999999995
06463ccc47889066ca52,13.42366666666667
fbe08ffe8ddb7f33a7df,10.849833333333336
9baec543a844d25d6a18,17.184333333333335
5917187065c5c339ae32,9.626249999999995
d4ba4dd0e2ec7059aba8,9.626249999999995
323149a5cf3310ce5f18,9.626249999999995
b34c3618081371728395,9.626249999999995
2a19a254db2dbb39b8a4,23.446233333333335
5bd708f0ba53fc7bceb8,6.8265000000000065
4e7d71ce82761dad59f1,8.468666666666673
490c3809a7dcc97eac3e,8.038833333333342
40c97a06b603091151f1,7.103166666666673
61d8d64af516fcbf7b46,7.109833333333339
a6a5927f5b6f36eff140,8.172666666666675
4fb3fa65bf7573abec64,6.997333333333337
79e535145889412d9be9,7.062833333333339
995a1d3fcdd8f37174e5,8.038833333333342
8726ba590fd17bfce558,7.057500000000005
48802ec49971b652bedd,7.109833333333339
38728d99bde1a337879b,3.2628333333333353
abc7c8226dacad58ff04,3.2615000000000016
8d1969c961db6f799943,20.75816666666667
33d60005e54cce1d8a61,23.15666666666668
02a2948bccbed1e1a7fd,33.03466666666665
40f20b338ce194a8d712,35.99783333333332
f8f1212005e9e19748d9,27.821499999999997
f0885289fe7979a43eb0,27.371333333333315
0d6b43f4db59990e1fb3,30.139499999999984
baaebd09b586dcbcc072,20.38233333333335
5e22246ea6c418d6a575,27.850166666666645
bcab7e42adc266495015,21.16083333333333
25ff7bedaadaeffc76c7,27.528999999999993
c6906ad1f0de388d41dc,27.15666666666667
925d05cc64db0cc91998,21.26266666666666
ac29376634e5d56428bf,40.355333333333334
fcf8c15dd71f0fcddcc1,29.391666666666648
10038658bf7a4db12111,30.962833333333325
19ee586da22fcd930941,32.44254999999999
6d4fe43dcde9aa4890bb,29.381499999999974
c8bf0014d9c052249006,21.366666666666656
5bdb0f109b727747a3f3,28.322333333333333
2dd14638b9b8979f57fc,29.493999999999982
c65dae8001fce5e6f915,27.42333333333331
044c8a66fc9d4ad8edbc,29.765833333333312
1841cf6d9dfea44958d6,28.807833333333328
7b87563f22f6e771af96,22.046499999999995
91d48e83da9a3b6be5a8,27.020333333333312
57af3525635e3ff453d5,30.694666666666652
9fa68d1999a4627100bb,28.319666666666638
7513fe28070672095ac7,32.56977222222221
e99b1aeb9ab651876d65,32.79549999999997
bbd320f7a478efaead53,27.94833333333331
19a33ed48fa3fdc3982a,21.930499999999984
f81caa45526f0bfa3f9a,27.536999999999974
ddf6c530c22b6fa9fbb7,21.232
7827508864990ced9bd2,26.196383333333344
d9b3b8d0810fba0f1e92,25.575333333333315
acd116871072d9e341b2,27.649500000000003
887f2f232f71e9744837,24.13966666666667
9807dbcd99a7a0ac781b,28.647333333333336
2789bc60c6bf5528ca9e,24.548500000000004
ed16389fa4c163bbd198,27.821499999999997
37395a9337c154cd194e,29.691166666666646
bdfe6969d447baed761b,27.02988333333334
78bfb2167bb806c6c05a,20.38233333333335
9592caeaad7724af4ab0,29.391666666666648
0341eddc34a644fd9685,25.43666666666667
8e632d0c6c1f3e2eaed0,23.267500000000005
915bbcc1666961402498,24.016000000000005
c2798446591601bf8f8a,22.201188888888886
c8dedc7ff05d63ef0a55,10.665833333333335
22aa233ceb91dd98bc71,18.517583333333345
552311a4e774fd087c85,11.276583333333331
cd882d56c510dce31d78,36.99225000000003
5b722155e2bad0b8bf03,41.05100000000004
12403f04d6152ce2afa3,36.8929166666667
6d40856350dba58416f4,39.344000000000044
4acf23315c48de40bb64,26.007499999999997
eb4e970b4401e1a37ab9,40.72200000000004
de120615f2bc3580d34e,39.339166666666685
b6506633deef7ba5e060,24.47966666666666
1ed0f43480ef908850f9,45.12766666666669
1a558255f56fcb0f7bb5,28.85166666666666
f2db1a6c4e8390a146ce,38.8416666666667
17f0c37631eaa8c6fc8f,37.35691666666669
a933e90ecd491b671832,22.872333333333327
b339b43d3bca040d890e,40.72200000000004
3f0a32df8f258429f8ad,41.20350000000004
7fc5e8fc230ede73226d,13.885763888888896
3ff6a5bf0b84e61e0a01,8.991000000000005
ace4973bf4a95dcc4fb7,8.956833333333337
fa13e67e3dce18690c3d,4.211833333333332
fa88e1356e98b9a966a9,8.51333333333333
f831233acda1fba7c7ad,3.272166666666666
503a8a3574d9144538ba,3.524333333333333
f7af8e33538d984960a3,3.461833333333333
1b960f04ca809c4edf2c,4.903833333333332
b00a87f2b33f408b45bd,3.712791666666669
f36077886a884003237f,4.238499999999999
b2fdb919fcaf5b042ed8,3.645833333333331
7a5cdd8e15f16b992f7d,4.3445
9f30c06e4d6324cd0c0b,3.1841250000000025
0c864e8a9eeadc150c85,4.047166666666666
c67a219a1c5d6cd1edd8,3.829166666666666
cc4b3a5b7e2f6c3a8102,6.049888888888886
e9c973ded3faffa7afe9,3.513166666666665
e9823609bc766c14e210,16.099166666666676
3583c81ab5375b16b629,3.5539999999999985
4b4b6f82ce907de02750,4.921999999999996
82e6775f8dadc69642dc,3.895833333333331
a776cf2f1ef720a04e34,5.377833333333327
209948af1e469867e2f9,3.203499999999998
c878904ede769404f98a,3.3734999999999986
8b5d7026d089a82b6022,3.2896666666666645
aeb1b04fff844b7364ea,4.807999999999995
81d08285ebf915d33c5a,3.752
9e07e74f0013fe9c778c,11.396833333333339
ba46b776acbc28e9c9e1,4.3121666666666645
d99a3999daf28dbb9630,5.243833333333331
ff078e7644295e5875c0,3.3734999999999986
e27f695ca586e57ed6cd,3.406166666666664
49e7241ab984a4cdb446,3.182833333333331
a403495b126822828d71,8.710833333333326
9a1de999e36deec7f231,6.167499999999995
94b896f6e9430252267e,3.6403333333333308
9b961f88be8d94c48460,3.1748333333333316
7c61e1d4bdd53553ca61,5.327333333333334
3d1b41c93cf6928a5ab6,3.8323333333333336
f636430a4ec383b9babd,4.411458333333334
01e04f58539fe0cf7af9,2.4552499999999986
bef3afdf5e495640008b,5.738166666666665
5f2a1bcacdc6b85a6862,7.470499999999996
3583b8dae7c24baceb2c,8.719833333333328
b315e837ef4d8d10dbff,6.847833333333334
aab3a59e880dfe861a60,3.664458333333335
f664772271ffbab0934c,6.9585000000000035
2de1478ba28f223c9b32,8.385000000000002
004019511f9016c76de3,3.336333333333333
005bb5b184dbe40b9948,4.139833333333334
91545babe500721fb542,3.265499999999999
6760c1426c0dd330a4c9,3.6991250000000013
860b0874c630105ec2f0,3.8318333333333334
d9f15ae69bb65210095a,3.8185000000000002
c8acc6684532d1604d55,3.705333333333333
99b1f743f46c35830128,3.540166666666667
3b51144df84def420c85,4.405500000000001
525e21a11652392b1cbd,3.3974999999999995
6dc8aa78522eb575c511,3.1841250000000025
f20c22ff7eef7fbdb87e,3.1952916666666686
684ae59d8afa97cb3fe6,3.1952916666666686
8d5269547edfd8257dfe,3.740333333333333
35165e8d1231d7ef7ffc,2.4552499999999986
aa3b4677974f375459a8,3.6991250000000013
d68b9b9e1ce4f0bb6f07,5.707666666666667
91dc9a3f98c2162c47b7,7.325333333333334
aaecb09555151b250acc,3.1952916666666686
767b2f20759f096a92d7,8.381833333333333
d42e47c9a24040d2d3bc,3.871666666666666
61980c09d03c2048204d,5.390833333333332
0d6069b443da5de9b4ad,3.5408333333333335
0b59c12815729155838b,8.975000000000003
aac91ec5e9f8b7ab2903,53.13050000000001
75a3da330ac59abad4b8,53.96233333333335
76b8010903078dfd3c14,53.0528888888889
519360739173f6ee5631,53.0528888888889
a443bf64e1cc99157988,54.00700000000002
d1a4125190a2a213c795,34.94549999999998
4d73ed1b66f7a9885012,35.15649999999998
e45c2e78f576da13ada1,33.822999999999986
a3c4fcb0e7ddf695a3eb,53.96233333333335
147b8c22a3c32932eb58,55.08572222222227
121a9b419b723a07e0b5,53.0528888888889
17d789385d5ff101f93b,37.90199999999999
7935388b1ca1cc7e6edd,53.61055555555559
2b0ccf432e288129d8df,57.99200000000003
4d20a349dcb780382646,55.99633333333334
747a37442a98226151b6,53.96716666666671
6d80889ce0502b3193b4,53.61055555555559
36c74bf9816d05e21c88,53.743166666666674
70118af0987d7840efb5,54.37716666666669
5926dec4f6457fc3d662,53.6321666666667
b525282f3d5dbe2edcc0,56.40466666666671
1a047ac9c5c0c0edc1ec,36.69016666666664
750203140bd0f4d1bc53,55.78183333333339
1d9888723010338901f6,53.0528888888889
926e3d71e1a5ab7fa8ee,53.800166666666684
7ea4a2dbbbec522864a6,53.96233333333335
402c37e1c52bd0ecae1f,53.785000000000046
42a4c7ebd0d4616ddc5e,35.440333333333314
4fa6cb75eca278381896,54.15400000000002
c90b5ed5b9371236af04,5.6995000000000005
892d9cee4afec4d82e7a,6.3889999999999985
3e879dc4821805292e78,28.01991666666665
42d1ea3e36d91c65812a,27.76391666666665
ff70bcb5f48d75c31953,9.010166666666658
26373592c05c7ed90ebc,11.055833333333329
545ae2e46750ddd80ab8,11.01033333333333
7affb173304d2f3e586d,19.842833333333317
92eaa3490eab36ec4c54,13.599666666666662
5662adbe61c9f22db5df,6.490333333333334
51025fb0a9c7f4790339,6.812833333333333
5b2434e16724b636709a,7.007333333333333
a43dfeb748f1a22cb014,10.980499999999996
3c952a2c92f899f25128,9.378999999999992
37738e6ce73271463f5c,10.207499999999996
e5a5f9535cfdb26604e6,5.805000000000002
e2d2450306dff13cda18,6.799666666666667
b81b40599d938eeb9481,5.958166666666667
f49de0a074eefb0aa939,6.704666666666664
1baf65d57d7fa9fe00ee,9.969333333333328
522a6f0cfd0399a494f4,9.37516666666666
0ccfc888f2576799bd03,7.003999999999996
5f97fbfdecfac3f8f472,7.017166666666664
71c1bd0bc13b0f347e81,5.494500000000001
227fa5ef92aee1d23306,3.195458333333335
89329bc794bfc32ea01e,3.1952916666666686
97d198103a83031bcb8a,5.673166666666667
ff39e0a5424e9b235d1a,14.369833333333338
c3a66f7e917642d96fa4,3.6991250000000013
8f8f731b778c12a94afd,5.121666666666666
e44d5e573871b3432664,6.283833333333335
0bf7d31e544171c7ef8e,3.6301250000000023
fdad07645fcf729b44e0,4.7426666666666675
4c517bcd2affcf6bf5ed,9.096499999999994
a940d2ffe26212962f07,5.432833333333333
edd99dd18393af2b7655,5.365166666666668
4e3b9566258d48d7264d,7.536499999999993
b26510c1f88571616554,7.713166666666669
3c9fda245cfaadbfe7f9,5.356666666666667
613c3ded2c7a0e984fe9,5.163166666666666
cba85ad6550cc67a0bed,5.2188333333333325
5621cebadb109af105f1,4.800166666666666
c6b68b23611f96a0d966,5.199166666666667
61c01249a68c0f1b9ca8,5.0598333333333345
d9f4d0208372578abebf,6.208333333333334
240a3a13ed7136cf0206,7.528833333333331
0fc8f19f5306c1fce170,7.135499999999995
241c449c9330fb1c7289,5.3261666666666665
8eba484e905e0818a54e,5.805000000000002
55f1454a8512739b85a6,13.82666666666666
a2ccc6139f483b3504e5,13.851499999999994
438929c35670b523de5d,6.812833333333333
5556324bafb06a918c38,7.007333333333333
ace9fc25fc8ec2f73ea1,6.490333333333334
071bd438fd0e8802b677,14.293666666666661
12bc919659f5b1e57b5b,16.200666666666667
c40428d345bd6741f5ee,6.799666666666667
a05be3b9fe858c5bf2ba,6.049888888888886
916c57d67f60981ce2c2,2.8733333333333344
c27daf3a36bbb0642568,5.029388888888891
ab2b35b3652083d88266,6.004416666666668
61a237ed8606bfe27629,4.9754722222222245
a18e85b4f180ea07188e,4.848472222222225
74660df235b2df39c743,5.029388888888891
6d6c8b1cfb3bde98e61d,6.049888888888886
a74a89340ab66a911418,3.01205555555556
572c632644bf2f137bb0,3.01205555555556
b92ae2ef89486520bc2d,3.537666666666667
2f8bb323b4f69de99440,3.743388888888887
383989a700dfabcd372c,6.515999999999998
a74e0e4cb00f91505a65,7.246833333333333
d133e0218fd6b86e5ae5,3.94222222222222
d2bd2a4202a6201eef44,4.940166666666665
0dfb7842889b957f6f63,4.014833333333331
a1f7e644c88fe57cfd00,4.5364999999999975
3f09d1045f6e4a00b545,3.4751666666666643
3613ddafe94da0b388b6,4.755166666666663
36daece21a78dea12ed2,6.2921666666666685
ac6b5213f91ad5e1547e,5.916833333333333
9cfb370c54aa9505bf80,4.492166666666662
90d8e4d0f08834e0a648,6.099500000000001
1ad44d7bb6e1e7a44ef9,7.4775
e5870a7a80dc18cf9a28,17.648666666666667
113ae96a93412e26cabc,14.167833333333336
97bfd2dc09eb720cb655,16.671666666666674
b722bdc4753a0cc1f800,6.556722222222221
7d050f9c39538c673a45,4.188611111111112
1bfad656111214c04937,7.601888888888888
7dccc9e65169dda89a42,6.572388888888887
acd219b96a407bfcbbfc,10.551500000000003
7fafae6a6df8a4639ae5,23.92816666666665
11c7252c5903a7ba45b1,54.58116666666669
4d905f0fd4d8c574e171,53.44520833333334
04dab2638fffca6b23bc,59.058666666666674
705a163b378287af266a,23.246333333333315
1d735617b91a6d7502d8,50.96883333333333
85a83527754d85144eb1,61.10550000000001
4437caca3785d8b87532,23.98216666666665
4c9abf67ceffaba3320a,51.22200000000001
9c3462a65b224052c191,59.232333333333344
a93c8b4f2e124f943861,23.510166666666656
49c7a7b1c2113b4ade92,61.10550000000001
1f2629b28ede3b5c93bd,50.84433333333332
90de9c199aa9822ff474,4.881833333333331
9b09366b8ca648b27a2b,9.150166666666664
b0d1de1181ecc11d19e5,9.372833333333336
ca6518e3e4f347b11630,7.379
4a56831872debb1a923f,7.182500000000001
91b85137acbb5bc5c555,5.792666666666667
ee0353f01a0276740738,5.809500000000001
9e1a6b5edd30dfad7118,7.822499999999999
b9bb0d6176bb63a4af8c,6.934833333333334
291dd82a87f517388a51,6.155333333333333
e6cc8cad74619e6772d7,7.1960000000000015
36a08cb3e998d91c60e5,6.270666666666666
2797fdbf206e1d4e8155,8.548
af052a98642a8befc73e,8.332166666666668
8b741a49139eeea08c39,5.294833333333332
13a4b11c5da95ea70d6c,58.46387500000001
73526092ae37e8732b7b,58.173083333333324
ebf646bd59392e778185,58.98883333333333
a0141f1adacf00d62be2,58.46387500000001
5a13106fa1aa59a907bb,59.19116666666667
374732c12515e8d6bda3,59.18083333333333
0cca0031603e6a4425d1,65.42361111111113
804eba2b30fd5c62b1b8,10.811333333333334
71939b607ebb00f30b2f,10.606277777777773
1796eb1e6759fbe68d7f,15.219666666666674
de67797181b0ad94a83f,7.744097222222216
43ead7f134264b10201d,13.846333333333332
ca18f7f3a904b430961a,11.586999999999982
a3853860536b3661ff9e,8.700444444444441
31063e95c39cbac03385,7.041682539682536
f8ebda44853d73a2f9d7,7.644111111111109
071351249abe6877dd87,7.744097222222216
a26d0f2237701b41e126,7.744097222222216
6b6a2c4eb8f2f1d66ea5,5.3403333333333345
9e6a698124d37d28acdc,11.711500000000006
544935b311a05abe80b1,6.547166666666668
ee83a84794404faa7cfd,13.551166666666662
b51bc7182a486beadc8f,7.703182539682538
fadcb83fde4108441b2f,10.811333333333334
bf8faf7f9117a2f49456,14.283499999999998
9d640397e42491a512c3,7.997777777777769
6be5e6e83e6cc28e3b81,13.551166666666662
7b77b8841087e43b2c3c,13.420499999999999
86acefad7983dd7d65c2,7.744097222222216
342006996009fb7d660a,14.557333333333334
dec707aca54e4f156063,13.994666666666683
9d3664a4c47e5e5df59a,7.084791666666671
8e6293aaaa8aeec39caf,7.09629166666667
84e130adc5d48fd253b2,7.612541666666673
ee65e2d5594f643410c3,8.014875000000007
96087a21dca93959f397,7.612541666666673
af827d488d51963a8332,8.363166666666674
e25b9d2e243b93b4c605,7.415541666666672
59539f25af91a4d54781,8.014875000000007
875953947f8ca66897b1,7.09629166666667
42c3dc5480108d720756,7.612541666666673
bddad20e07f5aee65e6f,7.444041666666672
c46fd514d5ca99b346bc,9.348000000000004
521145487cd0ee5e9565,7.126375000000004
d245e93a2f58158f798f,7.733736111111119
e612f8663934f08765be,7.3062083333333385
5ad9f29afaf0ddf1e483,6.706000000000006
40c31f3718429661c52e,9.97883333333333
0b4be276169027122116,7.9901111111111085
9631afacb3b369260ab8,14.205000000000002
1cb895c53b6b4ab5c181,10.3665
1bebfaeabf3e59fa55c0,9.5815
26ee1e0c1455dceda264,14.47390277777778
12b513cfb4143ff44edd,9.987333333333332
71ebcf5c50610b0f2c6a,9.661500000000004
7d3fb4aa6a088c53c7ba,18.49156944444444
0c0ec1f1f4704d4343a4,25.985236111111092
80b8b4d461b9b209bc1b,17.89959166666665
79ae4a3f3011456f3deb,4.244166666666665
a353bd76c93f145bd95a,4.152361111111112
47ba6e43f7c4bbcf2695,3.6805000000000003
c598f2f5424960641262,3.6778333333333335
9693d6acfdc000648e71,4.4964999999999975
59f1b3574c77294de10b,3.544333333333333
572a015bcfdeaf333c94,4.29483333333333
c6506b725cbcddb2110d,4.9935
e07dd2f8de8db5e1ab86,4.7571666666666665
3e3c288c5a67ce580bde,3.952361111111111
9bb71ba0a0e2ba4790ab,14.826000000000008
7e2b2630ddb1a58abc92,17.491444444444447
a0623e487f49495bf044,17.515055555555556
6c4a30ff3bfc66355680,11.73766666666667
24e5db55e6e1044d446a,15.53600000000001
bcf2f9f2d8399391e378,10.54108333333333
fc7c23868abde3d4a2f7,14.11266666666668
80dab38febf3a7d2bd7a,11.64683333333333
d9041c622c60b7501d66,17.821333333333328
b79550efa80cbc2d0b22,17.491444444444447
7c399857c8092c47f816,22.968499999999995
753cf4c69b1bfe78f621,56.44250000000001
4994149c563e2c0a6d30,49.64466666666667
2a8707f164b0ac141aa1,61.10550000000001
e518df96e9241450aea5,22.739333333333324
